
queens.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00200137          	lui	x2,0x200
   4:	160000ef          	jal	x1,164 <main>
   8:	00000013          	addi	x0,x0,0
   c:	00000013          	addi	x0,x0,0
  10:	00000013          	addi	x0,x0,0
  14:	00000013          	addi	x0,x0,0
  18:	00000013          	addi	x0,x0,0

0000001c <halt>:
  1c:	00000063          	beq	x0,x0,1c <halt>

00000020 <queen>:
  20:	fc010113          	addi	x2,x2,-64 # 1fffc0 <main+0x1ffe5c>
  24:	02112e23          	sw	x1,60(x2)
  28:	02812c23          	sw	x8,56(x2)
  2c:	04010413          	addi	x8,x2,64
  30:	fca42e23          	sw	x10,-36(x8)
  34:	fcb42c23          	sw	x11,-40(x8)
  38:	fcc42a23          	sw	x12,-44(x8)
  3c:	fcd42823          	sw	x13,-48(x8)
  40:	fce42623          	sw	x14,-52(x8)
  44:	fdc42783          	lw	x15,-36(x8)
  48:	00079663          	bne	x15,x0,54 <queen+0x34>
  4c:	00100793          	addi	x15,x0,1
  50:	0bc0006f          	jal	x0,10c <queen+0xec>
  54:	fe042623          	sw	x0,-20(x8)
  58:	fd842703          	lw	x14,-40(x8)
  5c:	fd442783          	lw	x15,-44(x8)
  60:	00f767b3          	or	x15,x14,x15
  64:	fd042703          	lw	x14,-48(x8)
  68:	00f767b3          	or	x15,x14,x15
  6c:	fef42223          	sw	x15,-28(x8)
  70:	fe042423          	sw	x0,-24(x8)
  74:	0880006f          	jal	x0,fc <queen+0xdc>
  78:	fe842783          	lw	x15,-24(x8)
  7c:	00100713          	addi	x14,x0,1
  80:	00f717b3          	sll	x15,x14,x15
  84:	fef42023          	sw	x15,-32(x8)
  88:	fe442703          	lw	x14,-28(x8)
  8c:	fe042783          	lw	x15,-32(x8)
  90:	00f777b3          	and	x15,x14,x15
  94:	04079c63          	bne	x15,x0,ec <queen+0xcc>
  98:	fdc42783          	lw	x15,-36(x8)
  9c:	fff78513          	addi	x10,x15,-1
  a0:	fd842703          	lw	x14,-40(x8)
  a4:	fe042783          	lw	x15,-32(x8)
  a8:	00f767b3          	or	x15,x14,x15
  ac:	00179593          	slli	x11,x15,0x1
  b0:	fd442703          	lw	x14,-44(x8)
  b4:	fe042783          	lw	x15,-32(x8)
  b8:	00f767b3          	or	x15,x14,x15
  bc:	0017d613          	srli	x12,x15,0x1
  c0:	fd042703          	lw	x14,-48(x8)
  c4:	fe042783          	lw	x15,-32(x8)
  c8:	00f767b3          	or	x15,x14,x15
  cc:	fcc42703          	lw	x14,-52(x8)
  d0:	00078693          	addi	x13,x15,0
  d4:	f4dff0ef          	jal	x1,20 <queen>
  d8:	00050713          	addi	x14,x10,0
  dc:	fec42783          	lw	x15,-20(x8)
  e0:	00e787b3          	add	x15,x15,x14
  e4:	fef42623          	sw	x15,-20(x8)
  e8:	0080006f          	jal	x0,f0 <queen+0xd0>
  ec:	00000013          	addi	x0,x0,0
  f0:	fe842783          	lw	x15,-24(x8)
  f4:	00178793          	addi	x15,x15,1
  f8:	fef42423          	sw	x15,-24(x8)
  fc:	fcc42783          	lw	x15,-52(x8)
 100:	fe842703          	lw	x14,-24(x8)
 104:	f6f76ae3          	bltu	x14,x15,78 <queen+0x58>
 108:	fec42783          	lw	x15,-20(x8)
 10c:	00078513          	addi	x10,x15,0
 110:	03c12083          	lw	x1,60(x2)
 114:	03812403          	lw	x8,56(x2)
 118:	04010113          	addi	x2,x2,64
 11c:	00008067          	jalr	x0,0(x1)

00000120 <nqueen>:
 120:	fe010113          	addi	x2,x2,-32
 124:	00112e23          	sw	x1,28(x2)
 128:	00812c23          	sw	x8,24(x2)
 12c:	02010413          	addi	x8,x2,32
 130:	fea42623          	sw	x10,-20(x8)
 134:	fec42703          	lw	x14,-20(x8)
 138:	00000693          	addi	x13,x0,0
 13c:	00000613          	addi	x12,x0,0
 140:	00000593          	addi	x11,x0,0
 144:	fec42503          	lw	x10,-20(x8)
 148:	ed9ff0ef          	jal	x1,20 <queen>
 14c:	00050793          	addi	x15,x10,0
 150:	00078513          	addi	x10,x15,0
 154:	01c12083          	lw	x1,28(x2)
 158:	01812403          	lw	x8,24(x2)
 15c:	02010113          	addi	x2,x2,32
 160:	00008067          	jalr	x0,0(x1)

00000164 <main>:
 164:	fe010113          	addi	x2,x2,-32
 168:	00112e23          	sw	x1,28(x2)
 16c:	00812c23          	sw	x8,24(x2)
 170:	02010413          	addi	x8,x2,32
 174:	00800513          	addi	x10,x0,8
 178:	fa9ff0ef          	jal	x1,120 <nqueen>
 17c:	fea42623          	sw	x10,-20(x8)
 180:	00000793          	addi	x15,x0,0
 184:	00078513          	addi	x10,x15,0
 188:	01c12083          	lw	x1,28(x2)
 18c:	01812403          	lw	x8,24(x2)
 190:	02010113          	addi	x2,x2,32
 194:	00008067          	jalr	x0,0(x1)
