
forward.elf:     file format elf32-littleriscv


Disassembly of section .text:

00100000 <_start>:
  100000:	00200137          	lui	x2,0x200
  100004:	01c000ef          	jal	x1,100020 <main>
  100008:	00000013          	addi	x0,x0,0
  10000c:	00000013          	addi	x0,x0,0
  100010:	00000013          	addi	x0,x0,0
  100014:	00000013          	addi	x0,x0,0
  100018:	00000013          	addi	x0,x0,0

0010001c <halt>:
  10001c:	00000063          	beq	x0,x0,10001c <halt>

00100020 <main>:
  100020:	02a00193          	addi	x3,x0,42
  100024:	00118193          	addi	x3,x3,1
  100028:	00000013          	addi	x0,x0,0
  10002c:	00000013          	addi	x0,x0,0
  100030:	00000013          	addi	x0,x0,0
  100034:	00000013          	addi	x0,x0,0
  100038:	fe312e23          	sw	x3,-4(x2) # 1ffffc <main+0xfffdc>
  10003c:	00000013          	addi	x0,x0,0
  100040:	00000013          	addi	x0,x0,0
  100044:	00000013          	addi	x0,x0,0
  100048:	00000013          	addi	x0,x0,0
  10004c:	ffc12203          	lw	x4,-4(x2)
  100050:	00120293          	addi	x5,x4,1 # 1 <_start-0xfffff>
  100054:	00000013          	addi	x0,x0,0
  100058:	00000013          	addi	x0,x0,0
  10005c:	00000013          	addi	x0,x0,0
  100060:	00000013          	addi	x0,x0,0
  100064:	01400313          	addi	x6,x0,20
  100068:	00000013          	addi	x0,x0,0
  10006c:	00130313          	addi	x6,x6,1
  100070:	00000013          	addi	x0,x0,0
  100074:	00000013          	addi	x0,x0,0
  100078:	00000013          	addi	x0,x0,0
  10007c:	00000013          	addi	x0,x0,0
  100080:	fe512e23          	sw	x5,-4(x2)
  100084:	ffc12203          	lw	x4,-4(x2)
  100088:	00120213          	addi	x4,x4,1 # 1 <_start-0xfffff>
  10008c:	fe412e23          	sw	x4,-4(x2)
  100090:	00000013          	addi	x0,x0,0
  100094:	00000013          	addi	x0,x0,0
  100098:	00000013          	addi	x0,x0,0
  10009c:	00000013          	addi	x0,x0,0
  1000a0:	ffc12183          	lw	x3,-4(x2)
  1000a4:	00000013          	addi	x0,x0,0
  1000a8:	00000013          	addi	x0,x0,0
  1000ac:	00118193          	addi	x3,x3,1
  1000b0:	00000013          	addi	x0,x0,0
  1000b4:	00000013          	addi	x0,x0,0
  1000b8:	00000013          	addi	x0,x0,0
  1000bc:	00000013          	addi	x0,x0,0
  1000c0:	00008067          	jalr	x0,0(x1)
